
> @verone/back-office@1.0.0 build
> next build

   ▲ Next.js 15.5.6
   - Environments: .env.local, .env

   Creating an optimized production build ...
<w> [webpack.cache.PackFileCacheStrategy] Serializing big strings (118kiB) impacts deserialization performance (consider using Buffer instead and decode when needed)
 ⚠ Compiled with warnings in 25.8s

./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
A Node.js API is used (process.versions at line: 32) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/realtime-js/dist/module/lib/websocket-factory.js
./node_modules/@supabase/realtime-js/dist/module/index.js
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

./node_modules/@supabase/supabase-js/dist/module/index.js
A Node.js API is used (process.version at line: 24) which is not supported in the Edge Runtime.
Learn more: https://nextjs.org/docs/api-reference/edge-runtime

Import trace for requested module:
./node_modules/@supabase/supabase-js/dist/module/index.js
./node_modules/@supabase/ssr/dist/module/createBrowserClient.js
./node_modules/@supabase/ssr/dist/module/index.js

   Skipping validation of types
   Skipping linting
   Collecting page data ...
 ⚠ Using edge runtime on a page currently disables static generation for that page
   Generating static pages (0/8) ...
   Generating static pages (2/8) 
   Generating static pages (4/8) 
   Generating static pages (6/8) 
 ✓ Generating static pages (8/8)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                               Size  First Load JS
┌ ƒ /                                                  1.37 kB         121 kB
├ ƒ /_not-found                                          176 B         102 kB
├ ƒ /admin/activite-utilisateurs                       4.62 kB         172 kB
├ ƒ /admin/users                                       14.1 kB         160 kB
├ ƒ /admin/users/[id]                                    16 kB         196 kB
├ ƒ /api/admin/users                                     176 B         102 kB
├ ƒ /api/admin/users/[id]/activity                       176 B         102 kB
├ ƒ /api/analytics/batch                                 176 B         102 kB
├ ƒ /api/analytics/events                                176 B         102 kB
├ ƒ /api/catalogue/products                              176 B         102 kB
├ ƒ /api/cron/sync-abby-queue                            176 B         102 kB
├ ƒ /api/dashboard/stock-orders-metrics                  176 B         102 kB
├ ƒ /api/exports/google-merchant-excel                   176 B         102 kB
├ ƒ /api/google-merchant/sync-product/[id]               176 B         102 kB
├ ƒ /api/google-merchant/test-connection                 176 B         102 kB
├ ƒ /api/health                                          176 B         102 kB
├ ƒ /api/logs                                            176 B         102 kB
├ ƒ /api/packlink/create-shipment                        176 B         102 kB
├ ƒ /api/purchase-receptions/validate                    176 B         102 kB
├ ƒ /api/qonto/test-connection                           176 B         102 kB
├ ƒ /canaux-vente                                      6.09 kB         117 kB
├ ƒ /canaux-vente/google-merchant                      16.3 kB         308 kB
├ ƒ /canaux-vente/prix-clients                         7.39 kB         199 kB
├ ƒ /commandes                                         3.63 kB         181 kB
├ ƒ /commandes/clients                                 10.6 kB         379 kB
├ ƒ /commandes/expeditions                             7.37 kB         363 kB
├ ƒ /commandes/fournisseurs                            6.12 kB         372 kB
├ ƒ /consultations                                     9.61 kB         360 kB
├ ƒ /consultations/[consultationId]                    12.3 kB         375 kB
├ ƒ /consultations/create                              11.2 kB         362 kB
├ ƒ /contacts-organisations                            6.17 kB         170 kB
├ ƒ /contacts-organisations/contacts                   7.62 kB         179 kB
├ ƒ /contacts-organisations/contacts/[contactId]       8.15 kB         325 kB
├ ƒ /contacts-organisations/customers                  4.04 kB         395 kB
├ ƒ /contacts-organisations/customers/[customerId]     2.43 kB         389 kB
├ ƒ /contacts-organisations/partners                   3.73 kB         395 kB
├ ƒ /contacts-organisations/partners/[partnerId]       1.85 kB         388 kB
├ ƒ /contacts-organisations/suppliers                  4.35 kB         396 kB
├ ƒ /contacts-organisations/suppliers/[supplierId]     2.38 kB         389 kB
├ ƒ /dashboard                                         7.66 kB         176 kB
├ ƒ /factures                                            176 B         102 kB
├ ƒ /factures/[id]                                       176 B         102 kB
├ ƒ /finance/depenses/[id]                             13.8 kB         433 kB
├ ƒ /finance/rapprochement                             2.15 kB         111 kB
├ ƒ /login                                             3.17 kB         167 kB
├ ƒ /module-inactive                                   3.33 kB         114 kB
├ ƒ /notifications                                      3.5 kB         176 kB
├ ƒ /organisation                                        544 B         102 kB
├ ƒ /organisation/all                                    12 kB         396 kB
├ ƒ /organisation/contacts                             7.87 kB         176 kB
├ ƒ /parametres                                        4.16 kB         115 kB
├ ƒ /produits                                          5.05 kB         169 kB
├ ƒ /produits/catalogue                                  12 kB         359 kB
├ ƒ /produits/catalogue/[productId]                    19.1 kB         375 kB
├ ƒ /produits/catalogue/archived                       1.36 kB         116 kB
├ ƒ /produits/catalogue/categories                     9.26 kB         213 kB
├ ƒ /produits/catalogue/categories/[categoryId]        2.44 kB         224 kB
├ ƒ /produits/catalogue/collections                    10.1 kB         348 kB
├ ƒ /produits/catalogue/collections/[collectionId]     9.37 kB         348 kB
├ ƒ /produits/catalogue/dashboard                      7.13 kB         176 kB
├ ƒ /produits/catalogue/families/[familyId]            2.11 kB         219 kB
├ ƒ /produits/catalogue/nouveau                        13.3 kB         358 kB
├ ƒ /produits/catalogue/stocks                         10.3 kB         365 kB
├ ƒ /produits/catalogue/subcategories/[subcategoryId]  6.87 kB         179 kB
├ ƒ /produits/catalogue/variantes                      6.24 kB         382 kB
├ ƒ /produits/catalogue/variantes/[groupId]            8.62 kB         380 kB
├ ƒ /produits/sourcing                                 3.38 kB         172 kB
├ ƒ /produits/sourcing/echantillons                    11.2 kB         151 kB
├ ƒ /produits/sourcing/produits                         8.4 kB         371 kB
├ ƒ /produits/sourcing/produits/[id]                   7.05 kB         356 kB
├ ƒ /produits/sourcing/produits/create                 3.81 kB         353 kB
├ ƒ /produits/sourcing/validation                       6.6 kB         333 kB
├ ƒ /profile                                           10.5 kB         187 kB
├ ƒ /stocks                                            8.72 kB         321 kB
├ ƒ /stocks/ajustements/create                         7.97 kB         232 kB
├ ƒ /stocks/alertes                                    10.3 kB         202 kB
├ ƒ /stocks/entrees                                      509 B         102 kB
├ ƒ /stocks/expeditions                                 7.3 kB         355 kB
├ ƒ /stocks/inventaire                                  147 kB         503 kB
├ ƒ /stocks/mouvements                                   15 kB         388 kB
├ ƒ /stocks/produits                                   9.67 kB         212 kB
├ ƒ /stocks/receptions                                 3.59 kB         352 kB
├ ƒ /stocks/sorties                                      500 B         102 kB
├ ƒ /tresorerie                                        3.05 kB         112 kB
└ ƒ /ventes                                            6.49 kB         170 kB
+ First Load JS shared by all                           102 kB
  ├ chunks/1255-14ce32957943d6d7.js                    45.5 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js                54.2 kB
  └ other shared chunks (total)                        2.15 kB


ƒ Middleware                                           80.1 kB

ƒ  (Dynamic)  server-rendered on demand

